PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,LABEL
3.2706235439710647,0.006484486357369933,0.9312071904691832,0.19449656589098918,-0.5487587561265155,0.16463663227168612,-1.2136154905715588,-0.4073671201323918,-0.3290402275564642,0.08810708592505455,-0.6006841304577575,1
3.555513885123504,-0.30412466670347754,0.5534279609604248,0.4773253329988544,-0.24440210236056437,-0.6126955410235926,-0.6064646893914938,0.037899679940565215,-0.07047719098791456,-0.15190572984501116,0.2932466615985402,1
3.053840381244014,0.8689896015856029,0.9513129577408859,1.1388596991637865,-0.12661044459194615,0.5976004128708451,-2.2424763227090114,-0.03344255373659934,-0.4348155595385842,0.08592938794206288,0.20088901144347246,1
3.5363847365685013,-0.6318443039927328,0.2728642016382448,0.40412356042561065,-0.45744006047432684,-0.9896439398218805,0.09994517226392846,-0.032870769821818635,-0.19840172703155046,-0.14039031308008015,0.45259895252298604,1
4.052060897489181,-0.027087457880731934,1.362120781040332,-0.4011656710348482,-0.7273710658741046,0.015876797743441976,-0.7850437716871448,-1.3202795218185432,-0.24922917437476175,0.17981020330263867,-1.0456622555948778,1
4.183942860848946,-0.1970415001058794,1.1877073208487976,-0.4412675001928388,-0.6412859547663186,-0.530098479270616,-0.8054454565525568,-1.4366414247760229,-0.48923725000330676,0.20131350104666526,-0.9664059854168643,1
4.023638424142867,0.04549872591030588,1.2853530819556025,-0.3457029239145979,-0.7196811143712631,-0.20755002071632742,-0.8331979441017815,-1.3480571722315573,-0.31211858176067286,0.21729187964345645,-0.9660822011834561,1
3.4329503801894967,-0.2397648496357837,1.1366966797634355,0.13612771723239003,-0.9391848084106699,0.19980339852279758,0.24686229029900944,0.31914935363125885,0.46532721000649946,-0.16312456425888358,0.18429482313513065,1
3.3529040303220365,-0.029472532162535616,0.8635717027587817,0.39835555886417784,-0.9568943660309152,0.06708463158209808,-0.05706861338694044,0.3259827961979143,0.3036000438338343,-0.015042746018761467,0.4131372644492807,1
2.958592907411843,0.46987526324150863,0.6651955029452841,0.8383456915659961,-0.3143449944156648,0.6718587513957427,-1.4381980535286005,0.951308159297145,0.049832852146080284,0.008438398093032377,0.38526363174520806,1
2.9533967426744296,0.8109649446608516,0.7611855542781658,1.024867300814119,-0.35608134721843965,1.0215664859317894,-1.761078071775076,1.0242299076466417,0.10224553591902849,0.07275827039686732,0.44816026041248597,1
3.13752868244058,0.19015201172934634,0.930190313857042,0.6706349101799114,-0.9134399246060042,0.7735627044149425,-0.9264953568325016,0.26974898408402376,-0.13433459362833702,-0.06545428770299026,0.30293186039104913,1
3.41393719254713,-0.12337339176393017,0.9706027585074996,0.2507010317169417,-0.8733449017043239,-0.4189598115089564,-0.2879031874448101,-0.37172858953402993,-0.12017659845238525,-0.17849355560585614,0.2554311737876448,1
3.0478510415293965,-0.5429379016347873,1.2380600428647328,0.12786233207601658,-0.14283892608499624,-0.550776342097079,-1.1939751348336467,-0.7400232465180917,-0.8468727174490263,-0.051887669853689936,-0.5752987675898905,1
3.229717740644891,-0.23560061015363912,0.9983781974579069,0.4296525043069747,-0.5504804278556219,-0.07750087989513307,-0.13856847459675084,0.08797208624505037,-0.03177025949825857,-0.1369618811932453,0.10866739917146799,1
3.1566859038502257,0.23611295993638684,0.6164863784747177,0.7844459776306271,-0.5136121184034252,0.4090512878550251,-1.309221435781425,0.5460738782189842,-0.14462900636381093,0.06511597131364391,0.35856162518979934,1
